6, 0, 1, 16, #FFFF00, 0
2, 0, 1, 18, #FFFF00, 0
0, 1, 1, 18, #FFFF00, 0
6, 2, 1, 16, #FFFF00, 0
0, 3, 1, 18, #FFFF00, 0
3, 4, 1, 16, #FFFF00, 0
0, 4, 1, 20, #FFFF00, 0
10, 6, 1, 9, #FF0000, 0
7, 6, 1, 17, #FF0000, 0
10, 8, 1, 9, #FF0000, 0
7, 8, 1, 17, #FF0000, 0
10, 10, 1, 9, #FF0000, 0
7, 10, 1, 17, #FF0000, 0
10, 12, 1, 9, #FF0000, 0
7, 12, 1, 17, #FF0000, 0
10, 14, 1, 9, #FF0000, 0
7, 14, 1, 17, #FF0000, 0
10, 16, 1, 9, #FF0000, 0
7, 16, 1, 17, #FF0000, 0
10, 18, 1, 9, #FF0000, 0
7, 18, 1, 17, #FF0000, 0
10, 20, 1, 9, #FF0000, 0
7, 20, 1, 17, #FF0000, 0
10, 22, 1, 9, #FF0000, 0
7, 22, 1, 17, #FF0000, 0
10, 24, 1, 9, #FF0000, 0
7, 24, 1, 17, #FF0000, 0
10, 26, 1, 9, #FF0000, 0
7, 26, 1, 17, #FF0000, 0
5, 28, 1, 9, #FF0000, 0
2, 28, 1, 17, #FF0000, 0
6, 30, 1, 16, #FFFF00, 0
2, 30, 1, 18, #FFFF00, 0
0, 31, 1, 18, #FFFF00, 0
6, 32, 1, 16, #FFFF00, 0
0, 33, 1, 18, #FFFF00, 0
3, 34, 1, 16, #FFFF00, 0
0, 34, 1, 20, #FFFF00, 0
6, 0, 2, 16, #FFFF00, 1
0, 0, 2, 18, #FFFF00, 0
6, 1, 2, 14, #FFFF00, 0
0, 2, 2, 13, #FFFF00, 0
6, 2, 2, 16, #FFFF00, 1
2, 3, 2, 13, #FFFF00, 0
3, 4, 2, 14, #FFFF00, 0
0, 4, 2, 18, #FFFF00, 0
10, 6, 2, 9, #FF0000, 1
10, 6, 2, 11, #FF0000, 0
0, 6, 2, 19, #FF0000, 0
0, 7, 2, 19, #FF0000, 0
10, 8, 2, 11, #FF0000, 0
0, 8, 2, 19, #FF0000, 0
0, 9, 2, 19, #FF0000, 0
10, 10, 2, 11, #FF0000, 0
0, 10, 2, 19, #FF0000, 0
0, 11, 2, 19, #FF0000, 0
10, 12, 2, 11, #FF0000, 0
0, 12, 2, 19, #FF0000, 0
0, 13, 2, 19, #FF0000, 0
10, 14, 2, 9, #FF0000, 1
10, 14, 2, 11, #FF0000, 0
0, 14, 2, 19, #FF0000, 0
0, 15, 2, 19, #FF0000, 0
10, 16, 2, 11, #FF0000, 0
0, 16, 2, 19, #FF0000, 0
0, 17, 2, 19, #FF0000, 0
10, 18, 2, 11, #FF0000, 0
0, 18, 2, 19, #FF0000, 0
0, 19, 2, 19, #FF0000, 0
10, 20, 2, 11, #FF0000, 0
0, 20, 2, 19, #FF0000, 0
0, 21, 2, 19, #FF0000, 0
9, 22, 2, 9, #FF0000, 0
8, 22, 2, 15, #FF0000, 0
0, 22, 2, 19, #FF0000, 0
0, 23, 2, 19, #FF0000, 0
9, 24, 2, 9, #FF0000, 0
8, 24, 2, 15, #FF0000, 0
0, 24, 2, 19, #FF0000, 0
0, 25, 2, 19, #FF0000, 0
9, 26, 2, 9, #FF0000, 0
8, 26, 2, 15, #FF0000, 0
0, 26, 2, 19, #FF0000, 0
0, 27, 2, 19, #FF0000, 0
4, 28, 2, 9, #FF0000, 0
3, 28, 2, 15, #FF0000, 0
0, 28, 2, 19, #FF0000, 0
8, 30, 2, 16, #FFFF00, 0
0, 30, 2, 20, #FFFF00, 0
0, 31, 2, 15, #FFFF00, 0
3, 32, 2, 15, #FFFF00, 0
0, 32, 2, 19, #FFFF00, 0
3, 33, 2, 16, #FFFF00, 0
0, 33, 2, 20, #FFFF00, 0
2, 34, 2, 17, #FFFF00, 0
6, 0, 3, 16, #FFFF00, 0
6, 1, 3, 14, #FFFF00, 1
0, 2, 3, 13, #FFFF00, 0
7, 2, 3, 16, #FFFF00, 0
1, 3, 3, 13, #FFFF00, 0
0, 3, 3, 15, #FFFF00, 0
2, 4, 3, 14, #FFFF00, 0
0, 4, 3, 17, #FFFF00, 0
10, 6, 3, 9, #FF0000, 0
7, 6, 3, 17, #FF0000, 0
10, 8, 3, 9, #FF0000, 0
7, 8, 3, 17, #FF0000, 0
10, 10, 3, 9, #FF0000, 0
7, 10, 3, 17, #FF0000, 0
10, 12, 3, 9, #FF0000, 0
7, 12, 3, 17, #FF0000, 0
10, 14, 3, 9, #FF0000, 0
7, 14, 3, 17, #FF0000, 0
10, 16, 3, 9, #FF0000, 0
7, 16, 3, 17, #FF0000, 0
10, 18, 3, 9, #FF0000, 0
7, 18, 3, 17, #FF0000, 0
10, 20, 3, 9, #FF0000, 0
7, 20, 3, 17, #FF0000, 0
10, 22, 3, 9, #FF0000, 0
7, 22, 3, 17, #FF0000, 0
10, 24, 3, 9, #FF0000, 0
7, 24, 3, 17, #FF0000, 0
10, 26, 3, 9, #FF0000, 0
7, 26, 3, 17, #FF0000, 0
5, 28, 3, 9, #FF0000, 0
1, 28, 3, 17, #FF0000, 0
8, 30, 3, 14, #FFFF00, 0
0, 31, 3, 13, #FFFF00, 0
0, 31, 3, 18, #FFFF00, 0
4, 32, 3, 13, #FFFF00, 0
3, 33, 3, 14, #FFFF00, 0
1, 34, 3, 16, #FFFF00, 0
8, 1, 4, 13, #0000FF, 0
0, 1, 4, 17, #0000FF, 0
0, 2, 4, 17, #0000FF, 0
8, 3, 4, 12, #0000FF, 0
1, 3, 4, 16, #0000FF, 0
0, 4, 4, 16, #0000FF, 0
3, 5, 4, 13, #0000FF, 0
0, 5, 4, 17, #0000FF, 0
10, 6, 4, 9, #FF0000, 1
10, 6, 4, 11, #FF0000, 0
0, 6, 4, 19, #FF0000, 0
0, 7, 4, 19, #FF0000, 0
10, 8, 4, 11, #FF0000, 0
0, 8, 4, 19, #FF0000, 0
0, 9, 4, 19, #FF0000, 0
10, 10, 4, 11, #FF0000, 0
0, 10, 4, 19, #FF0000, 0
0, 11, 4, 19, #FF0000, 0
10, 12, 4, 11, #FF0000, 0
0, 12, 4, 19, #FF0000, 0
0, 13, 4, 19, #FF0000, 0
10, 14, 4, 9, #FF0000, 1
10, 14, 4, 11, #FF0000, 0
0, 14, 4, 19, #FF0000, 0
0, 15, 4, 19, #FF0000, 0
10, 16, 4, 11, #FF0000, 0
0, 16, 4, 19, #FF0000, 0
0, 17, 4, 19, #FF0000, 0
10, 18, 4, 11, #FF0000, 0
0, 18, 4, 19, #FF0000, 0
0, 19, 4, 19, #FF0000, 0
10, 20, 4, 11, #FF0000, 0
0, 20, 4, 19, #FF0000, 0
0, 21, 4, 19, #FF0000, 0
9, 22, 4, 9, #FF0000, 0
8, 22, 4, 15, #FF0000, 0
0, 22, 4, 19, #FF0000, 0
0, 23, 4, 19, #FF0000, 0
9, 24, 4, 9, #FF0000, 0
8, 24, 4, 15, #FF0000, 0
0, 24, 4, 19, #FF0000, 0
0, 25, 4, 19, #FF0000, 0
9, 26, 4, 9, #FF0000, 0
8, 26, 4, 15, #FF0000, 0
0, 26, 4, 19, #FF0000, 0
0, 27, 4, 19, #FF0000, 0
0, 29, 4, 14, #0000FF, 0
8, 30, 4, 12, #0000FF, 0
0, 30, 4, 16, #0000FF, 0
6, 31, 4, 16, #0000FF, 0
7, 32, 4, 13, #0000FF, 0
1, 33, 4, 16, #0000FF, 0
8, 1, 5, 13, #0000FF, 1
0, 1, 5, 15, #0000FF, 0
0, 2, 5, 12, #0000FF, 0
6, 2, 5, 15, #0000FF, 0
1, 3, 5, 11, #0000FF, 0
0, 4, 5, 12, #0000FF, 0
1, 4, 5, 15, #0000FF, 0
1, 5, 5, 13, #0000FF, 0
10, 7, 5, 9, #FF0000, 0
7, 7, 5, 17, #FF0000, 0
10, 9, 5, 9, #FF0000, 0
7, 9, 5, 17, #FF0000, 0
10, 11, 5, 9, #FF0000, 0
7, 11, 5, 17, #FF0000, 0
10, 13, 5, 9, #FF0000, 0
7, 13, 5, 17, #FF0000, 0
10, 15, 5, 9, #FF0000, 0
7, 15, 5, 17, #FF0000, 0
10, 17, 5, 9, #FF0000, 0
7, 17, 5, 17, #FF0000, 0
10, 19, 5, 9, #FF0000, 0
7, 19, 5, 17, #FF0000, 0
10, 21, 5, 9, #FF0000, 0
7, 21, 5, 17, #FF0000, 0
10, 23, 5, 9, #FF0000, 0
7, 23, 5, 17, #FF0000, 0
10, 25, 5, 9, #FF0000, 0
7, 25, 5, 17, #FF0000, 0
5, 27, 5, 9, #FF0000, 0
2, 27, 5, 17, #FF0000, 0
6, 29, 5, 13, #0000FF, 0
0, 30, 5, 12, #0000FF, 0
6, 30, 5, 15, #0000FF, 0
3, 31, 5, 11, #0000FF, 0
3, 32, 5, 12, #0000FF, 0
0, 32, 5, 16, #0000FF, 0
2, 33, 5, 13, #0000FF, 0
6, 1, 6, 13, #0000FF, 0
6, 2, 6, 11, #0000FF, 0
0, 2, 6, 15, #0000FF, 0
7, 3, 6, 13, #0000FF, 0
1, 4, 6, 11, #0000FF, 0
2, 5, 6, 12, #0000FF, 0
10, 7, 6, 9, #FF0000, 1
10, 7, 6, 11, #FF0000, 0
0, 7, 6, 19, #FF0000, 0
0, 8, 6, 19, #FF0000, 0
10, 9, 6, 11, #FF0000, 0
0, 9, 6, 19, #FF0000, 0
0, 10, 6, 19, #FF0000, 0
10, 11, 6, 11, #FF0000, 0
0, 11, 6, 19, #FF0000, 0
0, 12, 6, 19, #FF0000, 0
10, 13, 6, 11, #FF0000, 0
0, 13, 6, 19, #FF0000, 0
0, 14, 6, 19, #FF0000, 0
10, 15, 6, 9, #FF0000, 1
10, 15, 6, 11, #FF0000, 0
0, 15, 6, 19, #FF0000, 0
0, 16, 6, 19, #FF0000, 0
10, 17, 6, 11, #FF0000, 0
0, 17, 6, 19, #FF0000, 0
0, 18, 6, 19, #FF0000, 0
10, 19, 6, 11, #FF0000, 0
0, 19, 6, 19, #FF0000, 0
0, 20, 6, 19, #FF0000, 0
10, 21, 6, 11, #FF0000, 0
0, 21, 6, 19, #FF0000, 0
0, 22, 6, 19, #FF0000, 0
9, 23, 6, 9, #FF0000, 0
8, 23, 6, 15, #FF0000, 0
0, 23, 6, 19, #FF0000, 0
0, 24, 6, 19, #FF0000, 0
9, 25, 6, 9, #FF0000, 0
8, 25, 6, 15, #FF0000, 0
0, 25, 6, 19, #FF0000, 0
0, 26, 6, 19, #FF0000, 0
4, 27, 6, 9, #FF0000, 0
3, 27, 6, 15, #FF0000, 0
0, 27, 6, 19, #FF0000, 0
7, 29, 6, 12, #0000FF, 0
0, 30, 6, 11, #0000FF, 0
0, 30, 6, 15, #0000FF, 0
8, 31, 6, 11, #0000FF, 0
0, 31, 6, 15, #0000FF, 0
0, 32, 6, 15, #0000FF, 0
1, 33, 6, 13, #0000FF, 0
8, 2, 7, 11, #0000FF, 0
0, 3, 7, 15, #0000FF, 0
8, 4, 7, 11, #0000FF, 0
0, 4, 7, 15, #0000FF, 0
10, 7, 7, 9, #FF0000, 0
7, 7, 7, 17, #FF0000, 0
10, 9, 7, 9, #FF0000, 0
7, 9, 7, 17, #FF0000, 0
10, 11, 7, 9, #FF0000, 0
7, 11, 7, 17, #FF0000, 0
10, 13, 7, 9, #FF0000, 0
7, 13, 7, 17, #FF0000, 0
10, 15, 7, 9, #FF0000, 0
7, 15, 7, 17, #FF0000, 0
10, 17, 7, 9, #FF0000, 0
7, 17, 7, 17, #FF0000, 0
10, 19, 7, 9, #FF0000, 0
7, 19, 7, 17, #FF0000, 0
10, 21, 7, 9, #FF0000, 0
7, 21, 7, 17, #FF0000, 0
10, 23, 7, 9, #FF0000, 0
7, 23, 7, 17, #FF0000, 0
10, 25, 7, 9, #FF0000, 0
7, 25, 7, 17, #FF0000, 0
5, 27, 7, 9, #FF0000, 0
2, 27, 7, 17, #FF0000, 0
8, 29, 7, 11, #0000FF, 0
0, 30, 7, 15, #0000FF, 0
7, 31, 7, 11, #0000FF, 0
1, 31, 7, 14, #0000FF, 0
0, 32, 7, 14, #0000FF, 0
7, 2, 8, 12, #0000FF, 0
0, 3, 8, 11, #0000FF, 0
4, 4, 8, 10, #0000FF, 0
3, 5, 8, 11, #0000FF, 0
10, 7, 8, 9, #FF0000, 1
10, 7, 8, 11, #FF0000, 0
0, 7, 8, 19, #FF0000, 0
0, 8, 8, 19, #FF0000, 0
10, 9, 8, 11, #FF0000, 0
0, 9, 8, 19, #FF0000, 0
0, 10, 8, 19, #FF0000, 0
10, 11, 8, 11, #FF0000, 0
0, 11, 8, 19, #FF0000, 0
0, 12, 8, 19, #FF0000, 0
10, 13, 8, 11, #FF0000, 0
0, 13, 8, 19, #FF0000, 0
0, 14, 8, 19, #FF0000, 0
10, 15, 8, 9, #FF0000, 1
10, 15, 8, 11, #FF0000, 0
0, 15, 8, 19, #FF0000, 0
0, 16, 8, 19, #FF0000, 0
10, 17, 8, 11, #FF0000, 0
0, 17, 8, 19, #FF0000, 0
0, 18, 8, 19, #FF0000, 0
10, 19, 8, 11, #FF0000, 0
0, 19, 8, 19, #FF0000, 0
0, 20, 8, 19, #FF0000, 0
10, 21, 8, 11, #FF0000, 0
0, 21, 8, 19, #FF0000, 0
0, 22, 8, 19, #FF0000, 0
9, 23, 8, 9, #FF0000, 0
8, 23, 8, 15, #FF0000, 0
0, 23, 8, 19, #FF0000, 0
0, 24, 8, 19, #FF0000, 0
9, 25, 8, 9, #FF0000, 0
8, 25, 8, 15, #FF0000, 0
0, 25, 8, 19, #FF0000, 0
0, 26, 8, 19, #FF0000, 0
4, 27, 8, 9, #FF0000, 0
3, 27, 8, 15, #FF0000, 0
0, 27, 8, 19, #FF0000, 0
7, 29, 8, 11, #0000FF, 0
0, 29, 8, 14, #0000FF, 0
0, 30, 8, 10, #0000FF, 0
1, 30, 8, 14, #0000FF, 0
3, 31, 8, 11, #0000FF, 0
2, 32, 8, 12, #0000FF, 0
7, 2, 9, 12, #0000FF, 1
0, 3, 9, 11, #0000FF, 0
0, 3, 9, 14, #0000FF, 0
1, 4, 9, 10, #0000FF, 0
0, 4, 9, 14, #0000FF, 0
2, 5, 9, 11, #0000FF, 0
1, 5, 9, 14, #0000FF, 0
1, 6, 9, 11, #0000FF, 0
1, 6, 9, 15, #0000FF, 0
7, 7, 9, 9, #FF0000, 0
8, 7, 9, 15, #FF0000, 0
0, 7, 9, 19, #FF0000, 0
7, 8, 9, 12, #FF0000, 0
0, 8, 9, 19, #FF0000, 0
7, 9, 9, 9, #FF0000, 0
8, 9, 9, 15, #FF0000, 0
0, 9, 9, 19, #FF0000, 0
7, 10, 9, 12, #FF0000, 0
0, 10, 9, 19, #FF0000, 0
7, 11, 9, 9, #FF0000, 0
8, 11, 9, 15, #FF0000, 0
0, 11, 9, 19, #FF0000, 0
7, 12, 9, 12, #FF0000, 0
0, 12, 9, 19, #FF0000, 0
7, 13, 9, 9, #FF0000, 0
8, 13, 9, 15, #FF0000, 0
0, 13, 9, 19, #FF0000, 0
7, 14, 9, 12, #FF0000, 0
0, 14, 9, 19, #FF0000, 0
7, 15, 9, 9, #FF0000, 0
8, 15, 9, 15, #FF0000, 0
0, 15, 9, 19, #FF0000, 0
7, 16, 9, 12, #FF0000, 0
0, 16, 9, 19, #FF0000, 0
7, 17, 9, 9, #FF0000, 0
8, 17, 9, 15, #FF0000, 0
0, 17, 9, 19, #FF0000, 0
7, 18, 9, 12, #FF0000, 0
0, 18, 9, 19, #FF0000, 0
7, 19, 9, 9, #FF0000, 0
8, 19, 9, 15, #FF0000, 0
0, 19, 9, 19, #FF0000, 0
7, 20, 9, 12, #FF0000, 0
0, 20, 9, 19, #FF0000, 0
7, 21, 9, 9, #FF0000, 0
8, 21, 9, 15, #FF0000, 0
0, 21, 9, 19, #FF0000, 0
7, 22, 9, 12, #FF0000, 0
0, 22, 9, 19, #FF0000, 0
7, 23, 9, 9, #FF0000, 0
8, 23, 9, 15, #FF0000, 1
7, 23, 9, 17, #FF0000, 0
7, 24, 9, 12, #FF0000, 0
7, 25, 9, 9, #FF0000, 0
7, 25, 9, 17, #FF0000, 0
7, 26, 9, 12, #FF0000, 0
2, 27, 9, 9, #FF0000, 0
2, 27, 9, 15, #FF0000, 0
1, 27, 9, 18, #FF0000, 0
1, 28, 9, 11, #FF0000, 0
1, 28, 9, 15, #FF0000, 0
0, 29, 9, 11, #0000FF, 0
0, 29, 9, 15, #0000FF, 0
3, 30, 9, 10, #0000FF, 0
1, 30, 9, 14, #0000FF, 1
2, 31, 9, 11, #0000FF, 0
1, 32, 9, 12, #0000FF, 0
0, 2, 10, 13, #0000FF, 0
8, 3, 10, 11, #0000FF, 0
0, 4, 10, 15, #0000FF, 0
8, 5, 10, 11, #0000FF, 0
0, 5, 10, 15, #0000FF, 0
0, 6, 10, 10, #0000FF, 0
0, 6, 10, 15, #FF0000, 0
0, 6, 10, 16, #0000FF, 0
10, 7, 10, 9, #FF0000, 0
6, 7, 10, 17, #FF0000, 0
0, 8, 10, 19, #FF0000, 0
7, 9, 10, 9, #FF0000, 1
5, 9, 10, 11, #FF0000, 0
0, 9, 10, 19, #FF0000, 0
0, 10, 10, 11, #FF0000, 0
1, 10, 10, 17, #FF0000, 0
6, 12, 10, 9, #FF0000, 0
6, 12, 10, 18, #FF0000, 0
6, 14, 10, 9, #FF0000, 0
6, 14, 10, 18, #FF0000, 0
6, 16, 10, 9, #FF0000, 0
6, 16, 10, 18, #FF0000, 0
6, 18, 10, 9, #FF0000, 0
6, 18, 10, 18, #FF0000, 0
6, 20, 10, 9, #FF0000, 0
6, 20, 10, 18, #FF0000, 0
6, 22, 10, 9, #FF0000, 0
6, 22, 10, 18, #FF0000, 0
6, 24, 10, 9, #FF0000, 0
0, 24, 10, 11, #FF0000, 0
1, 24, 10, 17, #FF0000, 0
9, 25, 10, 11, #FF0000, 0
0, 25, 10, 17, #FF0000, 0
6, 26, 10, 9, #FF0000, 0
7, 26, 10, 17, #FF0000, 0
8, 27, 10, 11, #FF0000, 0
1, 27, 10, 15, #FF0000, 0
0, 28, 10, 10, #FF0000, 0
0, 28, 10, 16, #FF0000, 0
8, 29, 10, 11, #0000FF, 0
0, 30, 10, 15, #0000FF, 0
3, 31, 10, 11, #0000FF, 0
0, 32, 10, 13, #0000FF, 0
7, 3, 11, 12, #0000FF, 0
0, 4, 11, 11, #0000FF, 0
0, 4, 11, 15, #0000FF, 0
7, 5, 11, 11, #0000FF, 0
6, 5, 11, 14, #0000FF, 0
0, 6, 11, 16, #FF0000, 0
2, 7, 11, 15, #FF0000, 0
10, 8, 11, 9, #FF0000, 0
7, 8, 11, 17, #FF0000, 0
6, 10, 11, 9, #FF0000, 0
0, 10, 11, 11, #FF0000, 0
0, 10, 11, 17, #FF0000, 0
6, 10, 11, 18, #FF0000, 1
6, 12, 11, 9, #FF0000, 1
6, 12, 11, 18, #FF0000, 1
6, 14, 11, 9, #FF0000, 1
6, 14, 11, 18, #FF0000, 1
6, 16, 11, 9, #FF0000, 1
6, 16, 11, 18, #FF0000, 1
6, 18, 11, 9, #FF0000, 1
6, 18, 11, 18, #FF0000, 1
6, 20, 11, 9, #FF0000, 1
6, 20, 11, 18, #FF0000, 1
6, 22, 11, 9, #FF0000, 1
6, 22, 11, 18, #FF0000, 1
6, 24, 11, 9, #FF0000, 1
0, 24, 11, 11, #FF0000, 0
0, 24, 11, 17, #FF0000, 0
6, 24, 11, 18, #FF0000, 1
8, 25, 11, 11, #FF0000, 0
7, 25, 11, 15, #FF0000, 0
1, 26, 11, 9, #FF0000, 0
1, 26, 11, 18, #FF0000, 0
8, 28, 11, 11, #FF0000, 0
1, 28, 11, 15, #FF0000, 0
0, 29, 11, 15, #0000FF, 0
3, 30, 11, 11, #0000FF, 0
0, 30, 11, 15, #0000FF, 0
2, 31, 11, 12, #0000FF, 0
6, 3, 12, 13, #0000FF, 0
6, 4, 12, 11, #0000FF, 0
0, 4, 12, 15, #0000FF, 0
8, 5, 12, 13, #0000FF, 0
7, 6, 12, 10, #FF0000, 0
8, 7, 12, 13, #FF0000, 0
0, 7, 12, 17, #FF0000, 0
10, 8, 12, 9, #FF0000, 1
6, 8, 12, 11, #FF0000, 0
6, 8, 12, 17, #FF0000, 0
